gene_name	biotype_99	biotype_110	status
LINC00888	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
LINC00933	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
LINC01145	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
LINC01347	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
LPAL2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
LRP5L	protein_coding	transcribed_unprocessed_pseudogene	LOSS
LRRC37A11P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
LRRC37A5P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
LY6G6E	protein_coding	transcribed_unitary_pseudogene	LOSS
MAPK10	polymorphic_pseudogene	protein_coding	GAIN
MDH1	polymorphic_pseudogene	protein_coding	GAIN
MED15P9	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
METTL21EP	transcribed_unprocessed_pseudogene	protein_coding	GAIN
MPZ	polymorphic_pseudogene	protein_coding	GAIN
MROH5	polymorphic_pseudogene	protein_coding	GAIN
MRPL45P2	transcribed_unprocessed_pseudogene	lncRNA	GAIN
MRPS31P5	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
MT1JP	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NAPSB	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NAT8B	polymorphic_pseudogene	protein_coding	GAIN
NBPF25P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NBPF8	transcribed_unprocessed_pseudogene	protein_coding	GAIN
NCF1B	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NCOR1P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NMRAL2P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NPEPPSP1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene,unprocessed_pseudogene	GAIN
NSUN5P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NSUN5P2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NXF4	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
NXF5	protein_coding	transcribed_unprocessed_pseudogene	LOSS
OPRK1	polymorphic_pseudogene	protein_coding	GAIN
OPRL1	polymorphic_pseudogene	protein_coding	GAIN
OR10AC1	polymorphic_pseudogene	protein_coding	GAIN
OR10J3	polymorphic_pseudogene	protein_coding	GAIN
OR10J4	polymorphic_pseudogene	protein_coding	GAIN
OR11H7	polymorphic_pseudogene	protein_coding	GAIN
OR12D1	polymorphic_pseudogene	protein_coding	GAIN
OR13C7	polymorphic_pseudogene	protein_coding	GAIN
OR14L1P	transcribed_unprocessed_pseudogene	protein_coding	GAIN
OR1P1	polymorphic_pseudogene	protein_coding	GAIN
OR2B8P	unprocessed_pseudogene	protein_coding	GAIN
OR2T7	polymorphic_pseudogene	protein_coding	GAIN
OR4A8	polymorphic_pseudogene	protein_coding	GAIN
OR4C45	polymorphic_pseudogene	protein_coding	GAIN
OR4F13P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
OR4K3	polymorphic_pseudogene	protein_coding	GAIN
OR4Q2	polymorphic_pseudogene	protein_coding	GAIN
OR51H1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
OR52E1	polymorphic_pseudogene	protein_coding	GAIN
OR56B2P	transcribed_unprocessed_pseudogene	protein_coding	GAIN
OR5AC1	polymorphic_pseudogene	protein_coding	GAIN
OR5AK3P	unprocessed_pseudogene	protein_coding	GAIN
OR5AL1	polymorphic_pseudogene	protein_coding	GAIN
OR5G3	polymorphic_pseudogene	protein_coding	GAIN
OR5H8	polymorphic_pseudogene	protein_coding	GAIN
OR7E11P	lncRNA	transcribed_processed_pseudogene	LOSS
OR7E47P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
OR7E91P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
OR8G2P	unprocessed_pseudogene	protein_coding	GAIN
OR8G3P	transcribed_unprocessed_pseudogene	protein_coding	GAIN
OR8J2	polymorphic_pseudogene	protein_coding	GAIN
OR9A1P	transcribed_unprocessed_pseudogene	protein_coding	GAIN
OR9H1P	polymorphic_pseudogene	protein_coding	GAIN
OTOAP1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PCDHB18P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PGBP	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PGM5P2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PI4KAP1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PKD1L2	polymorphic_pseudogene	protein_coding	GAIN
PLAC9P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PMCHL2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PMS2P3	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PMS2P4	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PNLIPRP2	polymorphic_pseudogene	protein_coding	GAIN
POM121L9P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
POTEA	polymorphic_pseudogene	protein_coding	GAIN
PPBPP2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PPIEL	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PPY2P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PRAMENP	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PRKY	protein_coding	transcribed_unitary_pseudogene	LOSS
PRSS30P	transcribed_unitary_pseudogene	lncRNA,transcribed_unitary_pseudogene	GAIN
PRSS40A	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PRSS40B	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
PRSS45P	protein_coding	transcribed_unitary_pseudogene	LOSS
PRYP3	protein_coding	unprocessed_pseudogene	LOSS
PTCHD3	polymorphic_pseudogene	protein_coding	GAIN
PYY2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RAB6C-AS1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RAET1K	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RBMY2FP	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RHOXF1P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RHOXF1P3	transcribed_unprocessed_pseudogene	protein_coding	GAIN
RMRP	lncRNA,ribozyme	ribozyme	LOSS
RNF216P1	transcribed_unprocessed_pseudogene	lncRNA	GAIN
ROCK1P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RP9P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RPL23AP7	transcribed_processed_pseudogene	lncRNA,transcribed_processed_pseudogene	GAIN
RRN3P3	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
RRP7BP	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
S100A7L2	protein_coding	unprocessed_pseudogene	LOSS
SAA3P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SACM1L	polymorphic_pseudogene	protein_coding	GAIN
SBDSP1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SCYGR10	polymorphic_pseudogene	protein_coding	GAIN
SDHAP1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SEPTIN7P9	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SERPINA13P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SERPINA2	polymorphic_pseudogene	protein_coding	GAIN
SIGLEC16	transcribed_unprocessed_pseudogene	protein_coding	GAIN
SIGLEC17P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SLC25A51P4	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SLC35E2A	protein_coding	transcribed_unprocessed_pseudogene	LOSS
SLC66A1L	protein_coding	transcribed_unitary_pseudogene	LOSS
SLC6A10P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SLCO1B7	protein_coding	transcribed_unprocessed_pseudogene	LOSS
SMG1P5	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SMG1P7	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SORD2P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SPATA31C1	transcribed_unprocessed_pseudogene	protein_coding	GAIN
SPATA31C2	unprocessed_pseudogene	protein_coding	GAIN
SPATA31D5P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SPDYE18	unprocessed_pseudogene	protein_coding	GAIN
SSX9P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
STAG3L4	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
STAG3L5P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
STRA6LP	lncRNA	transcribed_unitary_pseudogene	LOSS
STRCP1	unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SUGT1P3	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
SUPT20HL1	processed_pseudogene	protein_coding	GAIN
SUPT20HL2	processed_pseudogene	protein_coding	GAIN
SVIL-AS1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TAAR3P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TBC1D3P2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TBC1D3P5	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TCP10L2	protein_coding	transcribed_unprocessed_pseudogene	LOSS
TDGF1P3	transcribed_processed_pseudogene	protein_coding	GAIN
TEKT4P2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TMEM191A	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TPTEP1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TRPC2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TTTY11	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TTTY23B	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
TXLNGY	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
UBBP4	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
UBE2NL	polymorphic_pseudogene	protein_coding	GAIN
UBE2Q2P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
UBE2Q2P2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ULK4P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ULK4P2	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ULK4P3	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
URAHP	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
USP41	protein_coding	transcribed_unprocessed_pseudogene	LOSS
VDR	polymorphic_pseudogene	protein_coding	GAIN
VEGFA	polymorphic_pseudogene	protein_coding	GAIN
VENTXP1	lncRNA	transcribed_processed_pseudogene	LOSS
VN1R5	polymorphic_pseudogene	protein_coding	GAIN
WASH2P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
WASH6P	transcribed_unprocessed_pseudogene	protein_coding	GAIN
XKRY	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
YWHAEP7	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ZNF252P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ZNF286B	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ZNF300P1	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ZNF542P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ZNF767P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
ZNF876P	transcribed_unprocessed_pseudogene	lncRNA,transcribed_unprocessed_pseudogene	GAIN
